load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . mail-header-parse-address)
  (defun . mail-header-parse-addresses)
  (defun . mail-header-parse-date)
  (defun . mail-narrow-to-head)
  (defun . mail-quote-string)
  (defun . mail-header-make-address)
  (defun . mail-header-fold-field)
  (defun . mail-header-unfold-field)
  (defun . mail-header-narrow-to-field)
  (defun . mail-header-field-value)
  (defun . mail-encode-encoded-word-region)
  (defun . mail-encode-encoded-word-buffer)
  (defun . mail-encode-encoded-word-string)
  (defun . mail-decode-encoded-word-region)
  (defun . mail-decode-encoded-word-string)
  (defun . mail-decode-encoded-address-region)
  (defun . mail-decode-encoded-address-string)
  (provide . mail-parse))
 ("/usr/share/emacs/23.0.93/lisp/gnus/rfc2231.elc"
  (require . ietf-drums)
  (require . rfc2047)
  (autoload . mm-encode-body)
  (autoload . mail-header-remove-whitespace)
  (autoload . mail-header-remove-comments)
  (defun . rfc2231-get-value)
  (defun . rfc2231-parse-qp-string)
  (defun . rfc2231-parse-string)
  (defun . rfc2231-decode-encoded-string)
  (defun . rfc2231-encode-string)
  (provide . rfc2231))
 ("/usr/share/emacs/23.0.93/lisp/gnus/rfc2047.elc"
  (require . qp)
  (require . mm-util)
  (require . ietf-drums)
  (require . mail-prsvr)
  (require . rfc2045)
  (autoload . mm-body-7-or-8)
  rfc2047-header-encoding-alist rfc2047-charset-encoding-alist rfc2047-encode-function-alist rfc2047-encode-encoded-words rfc2047-allow-irregular-q-encoded-words rfc2047-encoded-word-regexp rfc2047-encoded-word-regexp-loose
  (defun . rfc2047-qp-or-base64)
  (defun . rfc2047-narrow-to-field)
  (defun . rfc2047-field-value)
  (defun . rfc2047-quote-special-characters-in-quoted-strings)
  rfc2047-encoding-type
  (defun . rfc2047-encode-message-header)
  (defun . rfc2047-encodable-p)
  rfc2047-syntax-table rfc2047-syntax-table
  (defun . rfc2047-encode-region)
  (defun . rfc2047-encode-string)
  rfc2047-encode-max-chars
  (defun . rfc2047-encode-1)
  (defun . rfc2047-encode)
  (defun . rfc2047-fold-field)
  (defun . rfc2047-fold-region)
  (defun . rfc2047-unfold-field)
  (defun . rfc2047-unfold-region)
  (defun . rfc2047-b-encode-string)
  (defun . rfc2047-q-encode-string)
  (defun . rfc2047-encode-parameter)
  rfc2047-quote-decoded-words-containing-tspecials rfc2047-allow-incomplete-encoded-text
  (defun . rfc2047-strip-backslashes-in-quoted-strings)
  (defun . rfc2047-charset-to-coding-system)
  (defun . rfc2047-decode-encoded-words)
  (defun . rfc2047-decode-region)
  (defun . rfc2047-decode-address-region)
  (defun . rfc2047-decode-string)
  (defun . rfc2047-decode-address-string)
  (defun . rfc2047-pad-base64)
  (provide . rfc2047))
 ("/usr/share/emacs/23.0.93/lisp/gnus/rfc2045.elc"
  (require . ietf-drums)
  (defun . rfc2045-encode-string)
  (provide . rfc2045))
 ("/usr/share/emacs/23.0.93/lisp/gnus/qp.elc"
  (require . mm-util)
  (t . quoted-printable-decode-region)
  (defun . quoted-printable-decode-region)
  (defun . quoted-printable-decode-string)
  (defun . quoted-printable-encode-region)
  (defun . quoted-printable-encode-string)
  (provide . qp))
 ("/usr/share/emacs/23.0.93/lisp/gnus/ietf-drums.elc"
  (require . time-date)
  (require . mm-util)
  ietf-drums-no-ws-ctl-token ietf-drums-text-token ietf-drums-specials-token ietf-drums-quote-token ietf-drums-wsp-token ietf-drums-fws-regexp ietf-drums-atext-token ietf-drums-dot-atext-token ietf-drums-qtext-token ietf-drums-tspecials ietf-drums-syntax-table
  (defun . ietf-drums-token-to-list)
  (defun . ietf-drums-init)
  (defun . ietf-drums-remove-comments)
  (defun . ietf-drums-remove-whitespace)
  (defun . ietf-drums-get-comment)
  (defun . ietf-drums-strip)
  (defun . ietf-drums-parse-address)
  (defun . ietf-drums-parse-addresses)
  (defun . ietf-drums-unfold-fws)
  (defun . ietf-drums-parse-date)
  (defun . ietf-drums-narrow-to-header)
  (defun . ietf-drums-quote-string)
  (defun . ietf-drums-make-address)
  (provide . ietf-drums))
 ("/usr/share/emacs/23.0.93/lisp/calendar/time-date.elc"
  (defun . with-decoded-time-value)
  (defun . encode-time-value)
  (autoload . parse-time-string)
  (t . date-to-time)
  (defun . date-to-time)
  (t . time-to-seconds)
  (defun . time-to-seconds)
  (t . seconds-to-time)
  (defun . seconds-to-time)
  (t . time-less-p)
  (defun . time-less-p)
  (t . days-to-time)
  (defun . days-to-time)
  (t . time-since)
  (defun . time-since)
  (defun . subtract-time)
  (t . time-subtract)
  (defun . time-subtract)
  (t . time-add)
  (defun . time-add)
  (t . date-to-day)
  (defun . date-to-day)
  (t . days-between)
  (defun . days-between)
  (t . date-leap-year-p)
  (defun . date-leap-year-p)
  (t . time-to-day-in-year)
  (defun . time-to-day-in-year)
  (t . time-to-days)
  (defun . time-to-days)
  (defun . time-to-number-of-days)
  (t . safe-date-to-time)
  (defun . safe-date-to-time)
  (t . format-seconds)
  (defun . format-seconds)
  (provide . time-date))
 ("/usr/share/emacs/23.0.93/lisp/url/url-cookie.elc"
  (require . timezone)
  (require . url-util)
  (require . url-parse)
  (defun . url-cookie-tag)
  (defun . url-cookie-name)
  (defun . url-cookie-value)
  (defun . url-cookie-expires)
  (defun . url-cookie-localpart)
  (defun . url-cookie-domain)
  (defun . url-cookie-secure)
  (defun . url-cookie-create)
  url-cookie-storage url-cookie-secure-storage url-cookie-file url-cookie-confirmation url-cookie-multiple-line url-cookies-changed-since-last-save
  (defun . url-cookie-parse-file)
  (defun . url-cookie-clean-up)
  (defun . url-cookie-write-file)
  (defun . url-cookie-store)
  (defun . url-cookie-expired-p)
  (defun . url-cookie-retrieve)
  (defun . url-cookie-generate-header-lines)
  url-cookie-two-dot-domains url-cookie-trusted-urls url-cookie-untrusted-urls
  (defun . url-cookie-host-can-set-p)
  (defun . url-cookie-handle-set-cookie)
  url-cookie-timer url-cookie-save-interval
  (defun . url-cookie-setup-save-timer)
  (provide . url-cookie))
 ("/usr/share/emacs/23.0.93/lisp/timezone.elc" timezone-world-timezones timezone-months-assoc
  (t . timezone-make-date-arpa-standard)
  (defun . timezone-make-date-arpa-standard)
  (defun . timezone-make-date-sortable)
  (defun . timezone-make-arpa-date)
  (defun . timezone-make-sortable-date)
  (defun . timezone-make-time-string)
  (t . timezone-parse-date)
  (defun . timezone-parse-date)
  (defun . timezone-parse-time)
  (defun . timezone-zone-to-minute)
  (defun . timezone-time-from-absolute)
  (defun . timezone-time-zone-from-absolute)
  (defun . timezone-fix-time)
  (defun . timezone-last-day-of-month)
  (defun . timezone-leap-year-p)
  (defun . timezone-day-number)
  (defun . timezone-absolute-from-gregorian)
  (provide . timezone))
 ("/usr/share/emacs/23.0.93/lisp/url/url-util.elc"
  (require . url-parse)
  (autoload . timezone-parse-date)
  (autoload . timezone-make-date-arpa-standard)
  (autoload . mail-header-extract)
  url-parse-args-syntax-table url-debug
  (t . url-debug)
  (defun . url-debug)
  (t . url-parse-args)
  (defun . url-parse-args)
  (t . url-insert-entities-in-string)
  (defun . url-insert-entities-in-string)
  (t . url-normalize-url)
  (defun . url-normalize-url)
  (t . url-lazy-message)
  (defun . url-lazy-message)
  (t . url-get-normalized-date)
  (defun . url-get-normalized-date)
  (t . url-eat-trailing-space)
  (defun . url-eat-trailing-space)
  (t . url-strip-leading-spaces)
  (defun . url-strip-leading-spaces)
  (t . url-pretty-length)
  (defun . url-pretty-length)
  (t . url-display-percentage)
  (defun . url-display-percentage)
  (t . url-percentage)
  (defun . url-percentage)
  (defun . url-basepath)
  (t . url-file-directory)
  (defun . url-file-directory)
  (t . url-file-nondirectory)
  (defun . url-file-nondirectory)
  (t . url-parse-query-string)
  (defun . url-parse-query-string)
  (defun . url-unhex)
  (t . url-unhex-string)
  (defun . url-unhex-string)
  url-unreserved-chars
  (t . url-hexify-string)
  (defun . url-hexify-string)
  (t . url-file-extension)
  (defun . url-file-extension)
  (t . url-truncate-url-for-viewing)
  (defun . url-truncate-url-for-viewing)
  (t . url-view-url)
  (defun . url-view-url)
  url-get-url-filename-chars
  (defun . url-get-url-at-point)
  (defun . url-generate-unique-filename)
  (defun . url-extract-mime-headers)
  (defun . url-make-private-file)
  (provide . url-util))
 ("/usr/share/emacs/23.0.93/lisp/url/url-gw.elc"
  (require . url-vars)
  (autoload . socks-open-network-stream)
  (autoload . open-ssl-stream)
  (autoload . open-tls-stream)
  url-gateway-local-host-regexp url-gateway-prompt-pattern url-gateway-rlogin-host url-gateway-rlogin-user-name url-gateway-rlogin-parameters url-gateway-telnet-host url-gateway-telnet-parameters url-gateway-telnet-login-prompt url-gateway-telnet-password-prompt url-gateway-telnet-user-name url-gateway-telnet-password url-gateway-broken-resolution url-gateway-nslookup-program
  (t . url-gateway-nslookup-host)
  (defun . url-gateway-nslookup-host)
  (defun . url-wait-for-string)
  (defun . url-open-rlogin)
  (defun . url-open-telnet)
  (t . url-open-stream)
  (defun . url-open-stream)
  (provide . url-gw))
 ("/usr/share/emacs/23.0.93/lisp/url/url-methods.elc"
  (require . url-parse)
  url-scheme-registry url-scheme-methods url-scheme-default-properties url-scheme-default-properties
  (defun . url-scheme-default-loader)
  (defun . url-scheme-register-proxy)
  (t . url-scheme-get-property)
  (defun . url-scheme-get-property)
  (provide . url-methods))
 ("/usr/share/emacs/23.0.93/lisp/url/url-parse.elc"
  (require . url-vars)
  (autoload . url-scheme-get-property)
  (defun . url-type)
  (defun . url-user)
  (defun . url-password)
  (defun . url-host)
  (defun . url-portspec)
  (defun . url-filename)
  (defun . url-target)
  (defun . url-attributes)
  (defun . url-fullness)
  (defun . url-p)
  (defun . url-parse-make-urlobj)
  (defun . url-port)
  (t . url-recreate-url)
  (defun . url-recreate-url)
  (defun . url-recreate-url-attributes)
  (t . url-generic-parse-url)
  (defun . url-generic-parse-url)
  (provide . url-parse))
 ("/usr/share/emacs/23.0.93/lisp/url/url-vars.elc"
  (require . mm-util)
  url-version url-current-object url-current-mime-headers url-honor-refresh-requests url-automatic-caching url-cache-expired url-bug-address url-personal-mail-address url-directory-index-file url-privacy-level url-inhibit-uncompression url-uncompressor-alist url-mail-command url-proxy-services url-standalone-mode url-mime-separator-chars url-bad-port-list url-mime-content-type-charset-regexp url-request-data url-request-extra-headers url-request-method url-mime-encoding-string
  (defun . url-mime-charset-string)
  url-mime-charset-string
  (defun . url-set-mime-charset-string)
  url-mime-language-string url-mime-accept-string url-package-version url-package-name url-system-type url-os-type url-max-password-attempts url-temporary-directory url-show-status url-using-proxy url-news-server url-nonrelative-link url-max-redirections url-confirmation-func url-gateway-method url-setup-done url-weekday-alist url-weekday-alist url-monthabbrev-alist url-monthabbrev-alist url-lazy-message-time url-extensions-header url-parse-syntax-table url-load-hook url-working-buffer url-working-buffer url-gateway-unplugged
  (provide . url-vars))
 ("/usr/share/emacs/23.0.93/lisp/gnus/mm-util.elc"
  (require . mail-prsvr)
  (require . timer)
  (defun . mm-coding-system-list)
  (defun . mm-char-int)
  (defun . mm-coding-system-equal)
  (defun . mm-annotationp)
  (defun . mm-set-buffer-file-coding-system)
  (defun . mm-read-charset)
  (defun . mm-subst-char-in-string)
  (defun . mm-replace-in-string)
  (defun . mm-string-as-unibyte)
  (defun . mm-string-make-unibyte)
  (defun . mm-string-as-multibyte)
  (defun . mm-multibyte-string-p)
  (defun . mm-insert-byte)
  (defun . mm-multibyte-char-to-unibyte)
  (defun . mm-set-buffer-multibyte)
  (defun . mm-special-display-p)
  (defun . mm-substring-no-properties)
  (defun . mm-line-number-at-pos)
  (defun . mm-decode-coding-string)
  (defun . mm-encode-coding-string)
  (defun . mm-decode-coding-region)
  (defun . mm-encode-coding-region)
  (defun . mm-string-to-multibyte)
  (defun . mm-char-or-char-int-p)
  (defun . mm-ucs-to-char)
  (defun . mm-read-coding-system)
  mm-coding-system-list
  (defun . mm-get-coding-system-list)
  (defun . mm-coding-system-p)
  (defun . mm-codepage-setup)
  mm-charset-synonym-alist mm-codepage-iso-8859-list mm-codepage-ibm-list
  (defun . mm-setup-codepage-iso-8859)
  (defun . mm-setup-codepage-ibm)
  mm-charset-eval-alist
  (defun . mm-charset-to-coding-system)
  mm-charset-override-alist mm-binary-coding-system mm-text-coding-system mm-text-coding-system-for-write mm-auto-save-coding-system mm-universal-coding-system mm-mime-mule-charset-alist
  (defun . mm-enrich-utf-8-by-mule-ucs)
  mm-hack-charsets mm-iso-8859-15-compatible mm-iso-8859-x-to-15-table mm-coding-system-priorities mm-use-find-coding-systems-region
  (defun . mm-mule-charset-to-mime-charset)
  mm-emacs-mule
  (defun . mm-enable-multibyte)
  (defun . mm-disable-multibyte)
  (defun . mm-preferred-coding-system)
  (defun . mm-guess-charset)
  (defun . mm-charset-after)
  (defun . mm-mime-charset)
  (defun . mm-delete-duplicates)
  (defun . mm-multibyte-p)
  (defun . mm-default-multibyte-p)
  (defun . mm-iso-8859-x-to-15-region)
  (defun . mm-sort-coding-systems-predicate)
  (defun . mm-xemacs-find-mime-charset-1)
  (defun . mm-xemacs-find-mime-charset)
  (defun . mm-find-mime-charset-region)
  (defun . mm-with-unibyte-buffer)
  (defun . mm-with-multibyte-buffer)
  (defun . mm-with-unibyte-current-buffer)
  (defun . mm-find-charset-region)
  (defun . mm-auto-mode-alist)
  mm-inhibit-file-name-handlers
  (defun . mm-insert-file-contents)
  (defun . mm-append-to-file)
  (defun . mm-write-region)
  (autoload . gmm-write-region)
  (defun . mm-make-temp-file)
  (defun . mm-image-load-path)
  (defun . mm-detect-coding-region)
  (defun . mm-detect-mime-charset-region)
  (defun . mm-coding-system-to-mime-charset)
  (defun . mm-decompress-buffer)
  (defun . mm-find-buffer-file-coding-system)
  (provide . mm-util))
 ("/usr/share/emacs/23.0.93/lisp/gnus/mail-prsvr.elc" mail-parse-charset mail-parse-mule-charset mail-parse-ignored-charsets
  (provide . mail-prsvr))
 ("/home/hobbes/nxhtml/util/ffip.el"
  (require . cl)
  ffip-project-name ffip-project-roots ffip-project-type ffip-project-file-types ffip-project-file-matcher ffip-project-files-table
  (defun . ffip-reset-project)
  (defun . ffip-is-current)
  (defun . ffip-set-current-project)
  (defun . ffip-cache-project-files)
  (defun . ffip-file-matcher)
  (defun . ffip-project-files)
  (defun . ffip-project-root)
  (defun . ffip-populate-files-table)
  (defun . ffip-get-unique-directory-names)
  (defun . ffip-file-is-in-project)
  (defun . ffip-add-file-if-in-project)
  (defun . ffip-after-save)
  (defun . ffip-find-file-in-dirtree)
  (defun . ffip-find-file-in-project)
  (provide . ffip))
 ("/home/hobbes/nxhtml/util/ourcomments-util.el" ourcomments-util:version
  (require . apropos)
  (require . cl)
  (require . grep)
  (require . ido)
  (require . recentf)
  (defun . point-to-coord)
  (t . popup-menu-at-point)
  (defun . popup-menu-at-point)
  (t . define-toggle)
  (defun . define-toggle)
  (t . unfill-paragraph)
  (defun . unfill-paragraph)
  (t . unfill-region)
  (defun . unfill-region)
  (t . unfill-individual-paragraphs)
  (defun . unfill-individual-paragraphs)
  (defun . with-unfilling)
  (t . major-or-multi-majorp)
  (defun . major-or-multi-majorp)
  (t . multi-major-modep)
  (defun . multi-major-modep)
  (t . major-modep)
  (defun . major-modep)
  (t . ourcomments-move-beginning-of-line)
  (defun . ourcomments-move-beginning-of-line)
  (t . ourcomments-move-end-of-line)
  (defun . ourcomments-move-end-of-line)
  (defun . ourcomments-find-keymap-variables)
  (defun . key-bindings)
  (defun . describe-keymap-placement)
  (t . describe-key-and-map-briefly)
  (defun . describe-key-and-map-briefly)
  wrap-to-fill-left-marg wrap-to-fill-left-marg-use wrap-to-fill-left-marg-modes
  (defun . wrap-to-fill-set-prefix)
  (defun . wrap-to-fill-after-change)
  (defun . wrap-to-fill-scroll-fun)
  (defun . wrap-to-fill-wider)
  (defun . wrap-to-fill-narrower)
  wrap-to-fill-column-mode-map wrap-to-fill-column-mode
  (t . wrap-to-fill-column-mode)
  (defun . wrap-to-fill-column-mode)
  (defun . wrap-to-fill-set-values)
  (defun . wrap-to-fill-set-values-1)
  better-bottom-angles-defaults
  (defun . better-fringes-bottom-angles)
  (defun . better-fringes-faces)
  (defface . better-fringes-bitmap)
  (defface . better-fringes-important-bitmap)
  better-fringes-mode
  (t . better-fringes-mode)
  (defun . better-fringes-mode)
  (t . find-emacs-other-file)
  (defun . find-emacs-other-file)
  (t . ourcomments-ediff-files)
  (defun . ourcomments-ediff-files)
  (defun . ourcomments-latest-changelog)
  (defun . ourcomments-read-symbol)
  (defun . ourcomments-command-at-point)
  (t . describe-command)
  (defun . describe-command)
  (defun . buffer-narrowed-p)
  describe-symbol-alist
  (defun . describe-symbol-add-known)
  (defun . property-list-keys)
  (defun . ourcomments-symbol-type)
  (defun . ourcomments-defstruct-p)
  (defun . ourcomments-defstruct-slots)
  (defun . ourcomments-defstruct-file)
  (defun . ourcomments-member-defstruct)
  (defun . ourcomments-custom-group-p)
  (t . describe-custom-group)
  (defun . describe-custom-group)
  (t . describe-defstruct)
  (defun . describe-defstruct)
  (t . describe-symbol)
  (defun . describe-symbol)
  (defun . ourcomments-format-plist)
  ourcomments-ido-visit-method
  (t . ourcomments-ido-buffer-other-window)
  (defun . ourcomments-ido-buffer-other-window)
  (t . ourcomments-ido-buffer-other-frame)
  (defun . ourcomments-ido-buffer-other-frame)
  (t . ourcomments-ido-buffer-raise-frame)
  (defun . ourcomments-ido-buffer-raise-frame)
  (defun . ourcomments-ido-mode-advice)
  ourcomments-ido-adviced ourcomments-ido-old-state
  (defun . ourcomments-ido-ctrl-tab-activate)
  ourcomments-ido-ctrl-tab
  (defun . ourcomments-find-emacs)
  (t . emacs)
  (defun . emacs)
  (t . emacs-buffer-file)
  (defun . emacs-buffer-file)
  (t . emacs--debug-init)
  (defun . emacs--debug-init)
  (t . emacs-Q)
  (defun . emacs-Q)
  (t . emacs-Q-nxhtml)
  (defun . emacs-Q-nxhtml)
  (defun . grep-get-buffer-files)
  grep-query-replace-defaults
  (t . grep-query-replace)
  (defun . grep-query-replace)
  (defun . ldir-query-replace)
  (defun . rdir-query-replace)
  (defun . rdir-get-files)
  (defun . dir-replace-read-parameters)
  replace-read-files-history
  (defun . replace-read-files)
  (t . info-open-file)
  (defun . info-open-file)
  (provide . ourcomments-util))
 ("/usr/share/emacs/23.0.93/lisp/emacs-lisp/advice.elc"
  (provide . advice-preload)
  (require . advice-preload)
  ad-version ad-version ad-redefinition-action ad-default-compilation-action
  (defun . ad-substitute-tree)
  (defun . ad-copy-tree)
  (defun . ad-dolist)
  (defun . ad-do-return)
  (defun . ad-save-real-definition)
  (defun . ad-save-real-definitions)
  ad-advised-functions
  (defun . ad-pushnew-advised-function)
  (defun . ad-pop-advised-function)
  (defun . ad-do-advised-functions)
  (defun . ad-get-advice-info)
  (defun . ad-get-advice-info-macro)
  (defun . ad-set-advice-info)
  (defun . ad-copy-advice-info)
  (defun . ad-is-advised)
  (defun . ad-initialize-advice-info)
  (defun . ad-get-advice-info-field)
  (defun . ad-set-advice-info-field)
  (defun . ad-is-active)
  (defun . ad-make-advice)
  (defun . ad-advice-name)
  (defun . ad-advice-protected)
  (defun . ad-advice-enabled)
  (defun . ad-advice-definition)
  (defun . ad-advice-set-enabled)
  (defun . ad-class-p)
  (defun . ad-name-p)
  (defun . ad-position-p)
  ad-advice-classes
  (defun . ad-has-enabled-advice)
  (defun . ad-has-redefining-advice)
  (defun . ad-has-any-advice)
  (defun . ad-get-enabled-advices)
  (defun . ad-activate-internal)
  (defun . ad-activate-internal-off)
  ad-activate-on-top-level
  (defun . ad-with-auto-activation-disabled)
  (defun . ad-safe-fset)
  (defun . ad-make-origname)
  (defun . ad-get-orig-definition)
  (defun . ad-set-orig-definition)
  (defun . ad-clear-orig-definition)
  (defun . ad-read-advised-function)
  ad-advice-class-completion-table
  (defun . ad-read-advice-class)
  (defun . ad-read-advice-name)
  (defun . ad-read-advice-specification)
  ad-last-regexp
  (defun . ad-read-regexp)
  (defun . ad-find-advice)
  (defun . ad-advice-position)
  (defun . ad-find-some-advice)
  (defun . ad-enable-advice-internal)
  (t . ad-enable-advice)
  (defun . ad-enable-advice)
  (t . ad-disable-advice)
  (defun . ad-disable-advice)
  (defun . ad-enable-regexp-internal)
  (defun . ad-enable-regexp)
  (defun . ad-disable-regexp)
  (defun . ad-remove-advice)
  (t . ad-add-advice)
  (defun . ad-add-advice)
  (defun . ad-macrofy)
  (defun . ad-lambdafy)
  (defun . ad-special-form-p)
  (defun . ad-subr-p)
  (defun . ad-macro-p)
  (defun . ad-lambda-p)
  (defun . ad-advice-p)
  (defun . ad-compiled-p)
  (defun . ad-compiled-code)
  (defun . ad-lambda-expression)
  (defun . ad-arglist)
  (defun . ad-define-subr-args)
  (defun . ad-undefine-subr-args)
  (defun . ad-subr-args-defined-p)
  (defun . ad-get-subr-args)
  (defun . ad-subr-arglist)
  (defun . ad-docstring)
  (defun . ad-interactive-form)
  (defun . ad-body-forms)
  (defun . ad-make-advised-definition-docstring)
  (defun . ad-advised-definition-p)
  (defun . ad-definition-type)
  (defun . ad-has-proper-definition)
  (defun . ad-real-definition)
  (defun . ad-real-orig-definition)
  (defun . ad-is-compilable)
  (defun . ad-compile-function)
  (defun . ad-prognify)
  (defun . ad-parse-arglist)
  (defun . ad-retrieve-args-form)
  (defun . ad-arg-binding-field)
  (defun . ad-list-access)
  (defun . ad-element-access)
  (defun . ad-access-argument)
  (defun . ad-get-argument)
  (defun . ad-set-argument)
  (defun . ad-get-arguments)
  (defun . ad-set-arguments)
  (defun . ad-insert-argument-access-forms)
  (defun . ad-map-arglists)
  (defun . ad-make-mapped-call)
  (defun . ad-make-single-advice-docstring)
  (require . help-fns)
  (defun . ad-make-advised-docstring)
  (defun . ad-make-plain-docstring)
  (defun . ad-make-freeze-docstring)
  (defun . ad-advised-arglist)
  (defun . ad-advised-interactive-form)
  (defun . ad-make-advised-definition)
  (defun . ad-assemble-advised-definition)
  (defun . ad-make-hook-form)
  (defun . ad-get-cache-definition)
  (defun . ad-get-cache-id)
  (defun . ad-set-cache)
  (defun . ad-clear-cache)
  (defun . ad-make-cache-id)
  (defun . ad-get-cache-class-id)
  (defun . ad-verify-cache-class-id)
  (defun . ad-cache-id-verification-code)
  (defun . ad-verify-cache-id)
  (defun . ad-preactivate-advice)
  (defun . ad-make-freeze-definition)
  (defun . ad-should-compile)
  (defun . ad-activate-advised-definition)
  (defun . ad-handle-definition)
  (t . ad-activate)
  (defun . ad-activate)
  (defun . ad-activate-on)
  (defun . ad-deactivate)
  (defun . ad-update)
  (defun . ad-unadvise)
  (defun . ad-recover)
  (defun . ad-activate-regexp)
  (defun . ad-deactivate-regexp)
  (defun . ad-update-regexp)
  (defun . ad-activate-all)
  (defun . ad-deactivate-all)
  (defun . ad-update-all)
  (defun . ad-unadvise-all)
  (defun . ad-recover-all)
  ad-defadvice-flags
  (t . defadvice)
  (defun . defadvice)
  (defun . ad-with-originals)
  (defun . ad-start-advice)
  (defun . ad-stop-advice)
  (defun . ad-recover-normality)
  (provide . advice))
 ("/usr/share/emacs/23.0.93/lisp/help-fns.elc"
  (require . help-mode)
  (t . describe-function)
  (defun . describe-function)
  (defun . help-split-fundoc)
  (defun . help-add-fundoc-usage)
  (defun . help-function-arglist)
  (defun . help-make-usage)
  (t . help-C-file-name)
  (defun . help-C-file-name)
  (defface . help-argument-name)
  (defun . help-default-arg-highlight)
  (defun . help-do-arg-highlight)
  (defun . help-highlight-arguments)
  (t . find-lisp-object-file-name)
  (defun . find-lisp-object-file-name)
  (t . describe-function-1)
  (defun . describe-function-1)
  (t . variable-at-point)
  (defun . variable-at-point)
  (defun . describe-variable-custom-version-info)
  (t . describe-variable)
  (defun . describe-variable)
  (t . describe-syntax)
  (defun . describe-syntax)
  (defun . help-describe-category-set)
  (t . describe-categories)
  (defun . describe-categories)
  (provide . help-fns))
 ("/usr/share/emacs/23.0.93/lisp/help-mode.elc"
  (require . button)
  (require . view)
  help-mode-map help-mode-menu
  (defun . help-mode-menu)
  help-xref-stack help-xref-forward-stack help-xref-stack-item help-xref-stack-forward-item help-mode-hook
  (defun . help-button-action)
  (t . help-mode)
  (defun . help-mode)
  (t . help-mode-setup)
  (defun . help-mode-setup)
  (t . help-mode-finish)
  (defun . help-mode-finish)
  help-back-label help-forward-label help-xref-symbol-regexp help-xref-mule-regexp help-xref-info-regexp help-xref-url-regexp
  (t . help-setup-xref)
  (defun . help-setup-xref)
  help-xref-following
  (t . help-buffer)
  (defun . help-buffer)
  help-xref-override-view-map
  (t . help-make-xrefs)
  (defun . help-make-xrefs)
  (t . help-xref-button)
  (defun . help-xref-button)
  (t . help-insert-xref-button)
  (defun . help-insert-xref-button)
  (t . help-xref-on-pp)
  (defun . help-xref-on-pp)
  (defun . help-xref-interned)
  (defun . help-xref-go-back)
  (defun . help-xref-go-forward)
  (defun . help-go-back)
  (defun . help-go-forward)
  (defun . help-do-xref)
  (defun . help-follow-mouse)
  (defun . help-follow)
  (defun . help-follow-symbol)
  (defun . help-insert-string)
  (provide . help-mode))
 ("/usr/share/emacs/23.0.93/lisp/view.elc" view-highlight-face view-scroll-auto-exit view-try-extend-at-buffer-end view-remove-frame-by-deleting view-exits-all-viewing-windows view-inhibit-help-message view-mode view-mode-hook view-old-buffer-read-only view-page-size view-half-page-size view-last-regexp view-return-to-alist view-exit-action view-no-disable-on-exit view-overlay view-mode-map
  (t . kill-buffer-if-not-modified)
  (defun . kill-buffer-if-not-modified)
  (t . view-file)
  (defun . view-file)
  (t . view-file-other-window)
  (defun . view-file-other-window)
  (t . view-file-other-frame)
  (defun . view-file-other-frame)
  (t . view-buffer)
  (defun . view-buffer)
  (t . view-buffer-other-window)
  (defun . view-buffer-other-window)
  (t . view-buffer-other-frame)
  (defun . view-buffer-other-frame)
  (t . view-mode)
  (defun . view-mode)
  (defun . view-mode-enable)
  (defun . view-mode-disable)
  (t . view-return-to-alist-update)
  (defun . view-return-to-alist-update)
  (t . view-mode-enter)
  (defun . view-mode-enter)
  (defun . view-mode-exit)
  (defun . View-exit)
  (t . View-exit-and-edit)
  (defun . View-exit-and-edit)
  (defun . View-leave)
  (defun . View-quit)
  (defun . View-quit-all)
  (defun . View-kill-and-leave)
  (defun . view-window-size)
  (defun . view-recenter)
  (defun . view-page-size-default)
  (defun . view-set-half-page-size-default)
  (defun . View-goto-percent)
  (defun . View-goto-line)
  (defun . View-back-to-mark)
  (defun . view-scroll-lines)
  (defun . view-really-at-end)
  (defun . view-end-message)
  (defun . View-scroll-to-buffer-end)
  (defun . View-scroll-page-forward)
  (defun . View-scroll-page-backward)
  (defun . View-scroll-page-forward-set-page-size)
  (defun . View-scroll-page-backward-set-page-size)
  (defun . View-scroll-line-forward)
  (defun . View-scroll-line-backward)
  (defun . View-scroll-half-page-forward)
  (defun . View-scroll-half-page-backward)
  (defun . View-revert-buffer-scroll-page-forward)
  (defun . View-search-regexp-forward)
  (defun . View-search-regexp-backward)
  (defun . View-search-last-regexp-forward)
  (defun . View-search-last-regexp-backward)
  (defun . view-search)
  (defun . view-search-no-match-lines)
  (provide . view))
